# callgrind format
323 4
+1 6
-1 2
cfn=(6546) _IO_default_uflow
calls=2 +38 
* 976
-23 2
+21 6

fn=(7738) _IO_flush_all
686 5
+5 1
-5 1
+5 1
-5 6
+5 4
cfi=(255) ./nptl/./nptl/libc-cleanup.c
cfn=(7740) __libc_cleanup_push_defer
calls=1 24 
* 13
+1 6
-5 1
fi=(233)
1025 2
fe=(230)
708 33
+1 3
-14 9
+2 3
+1 27
+2 21
+13 7
+1 2
cfi=(255)
cfn=(7742) __libc_cleanup_pop_restore
calls=1 54 
* 9
+4 12
-20 9
-6 2
-5 2
+8 1
-3 1
+3 2

fn=(6554) _IO_switch_to_get_mode
164 12
+1 6
+3 6
+4 4
+1 4
+7 2
-4 2
+4 2
-2 4
+3 2
+1 8

fn=(7748) _IO_default_setbuf
452 16
fi=(233)
1025 2
fe=(230)
452 2
+1 2
-1 2
fi=(233)
1025 4
+1 4
fe=(230)
453 4
cfi=(229)
cfn=(6532) _IO_file_sync@@GLIBC_2.2.5
calls=2 793 
* 69
* 4
+4 2
330 2
462 2
-7 4
332 2
466 2
337 2
-4 2
+4 2
467 2
-1 6
+2 12
-11 2
+1 4
-1 2
330 8

fn=(6546)
361 4
fi=(233)
1025 2
fe=(230)
361 6
+1 2
-1 2
fi=(233)
1025 4
+1 4
fe=(230)
362 4
cfi=(229)
cfn=(6548) _IO_file_underflow@@GLIBC_2.2.5
calls=2 462 
* 928
+1 4
+2 8
+1 8

fn=(7736) _IO_cleanup
842 6
-66 1
+66 6
+1 1
cfn=(7738)
calls=1 686 
* 183
-67 2
+67 1
-67 3
cfi=(255)
cfn=(7740)
calls=1 24 
* 13
+1 6
fi=(233)
1025 1
fe=(230)
785 1
-1 1
+1 4
-1 2
+1 25
+9 6
+2 8
+4 2
-2 2
+3 2
-3 2
+2 4
+5 2
fi=(233)
1025 4
+1 4
fe=(230)
805 8
cfi=(229)
cfn=(7746) _IO_file_setbuf@@GLIBC_2.2.5
calls=2 382 
* 201
+2 6
+9 2
-2 2
+2 4
+1 3
-37 9
+41 7
+1 2
cfi=(255)
cfn=(7742)
calls=1 54 
* 9
+33 12
-78 2
+39 24
-2 1
+2 1
-31 6
+7 7
-15 1
+3 2
-3 1
+3 2

fn=(6566)
635 77
+3 33
+1 22
+9 11
+3 55
-10 22
+1 11
+5 11

fn=(5342) _IO_default_xsputn
371 33
+3 12
fi=(233)
1025 3
fe=(230)
373 6
+26 516
fi=(233)
1025 340
+1 340
fe=(230)
399 680
cfi=(229)
cfn=(5326)
calls=170 732 
* 6630
* 340
+2 170
-2 170
-20 692
-4 3
+29 24

fl=(139) ./string/../sysdeps/x86_64/multiarch/strncase.c
fn=(432) strncasecmp
31 1
fi=(114) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+6 2
-1 4
fe=(139)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(139)

fl=(110) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=(348) wmemchr
31 2
fi=(111) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+7 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(110)
-23 2

fl=(202)
fn=(1124)
24 18
+1 16
+3 2
cob=(4)
cfi=(175)
cfn=(820) 0x0000000004c06500
calls=2 -28 
* 32
+1 2
-1 2
+1 252
+2 124
+1 8
cob=(4)
cfi=(175)
cfn=(1126) 0x0000000004c06600
calls=2 -32 
* 73
* 4
+5 18

fl=(95) ./string/../sysdeps/x86_64/multiarch/memrchr.c
fn=(312) memrchr
29 1
fi=(84)
+11 3
-2 4
fe=(95)
-9 2
fi=(84)
+12 2
+1 3
+3 2
+4 3
+3 5
fe=(95)

fl=(180)
fn=(600)
30 1
+1 2
-1 4
+1 4
+2 3
cob=(4)
cfi=(175)
cfn=(602) 0x0000000004c06660
calls=1 -33 
* 24
+4 5
+1 3
+2 4

fl=(198) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(822) __strlen_avx2
52 238
+13 238
+1 238
+1 238
+3 238
+2 238
+1 238
+3 237
+1 237
+8 237
+1 237
+1 199
+5 398
+26 18
+13 18
+1 18
+1 18
+6 36
+4 17
+13 17
+1 17
+1 17
+6 34
+4 1
+13 1
+1 1
+1 1
+6 2
+32 38
+15 38
+6 38
+1 38
+1 38
-8 1
+6 1
+1 1
+1 1
+2 21
+1 21
+1 21
+1 21
+2 4
+1 4
+1 4
+1 4
+2 3
+1 3
+1 3
+1 3
+18 3
+1 6
+14 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+2 3
+1 3
+1 3
-11 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+2 6
+1 6
+1 6
+3 3
+1 3
+1 3
+1 3
+1 3
+71 3
+1 3
+1 3
+5 6
511 1
+1 1
+1 1
+3 1
+15 1
+1 1

fl=(232) ./io/../sysdeps/unix/sysv/linux/fstat64.c
fn=(5334) fstat
30 2
+9 8
+33 2

fl=(214) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(1356) __memset_avx2_unaligned_erms
158 42
+1 84
+5 42
+1 42
+1 8
+1 8
+1 8
+13 2
+1 2
+2 4
+53 8
+1 8
+6 7
+1 7
+12 7
+3 7
+1 7
+12 5
+1 5
+13 5
+1 5
+2 5
+18 5
+1 5
+1 5
+1 5
+3 10
+11 1
+1 1
+1 1
+1 32769
+1 1
+1 2
+7 34
+9 34
+1 34
+5 9
+1 9
+25 25
+1 25
+1 25
+9 9
+1 9
+5 9

fl=(128) ./string/../sysdeps/x86_64/multiarch/strncpy.c
fn=(398) strncpy
29 1
fi=(109)
+6 5
+1 3
+3 2
+4 3
+3 4
fe=(128)
-17 1

fl=(207) ./malloc/./malloc/morecore.c
fn=(1154) __glibc_morecore
25 6
+1 12
-1 12
+4 6
cfi=(208)
cfn=(1156)
calls=6 +8 
* 203
+1 12
+4 12

fl=(193) ./wcsmbs/./wcsmbs/wctob.c
fn=(796) wctob
30 1280
+9 384
+6 128
-1 256
+35 1152

fl=(221) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=(4130) __memchr_avx2
61 9
+7 9
+2 9
+3 9
+1 9
+2 9
+1 9
+1 9
+1 9
+3 9
+1 9
+3 9
+1 9
+14 9
+5 9
+7 9
+1 9
+1 1
+1 1
+12 8
+1 8

fl=(115) ./string/../sysdeps/x86_64/multiarch/strcspn.c
fn=(358) strcspn
29 1
fi=(259) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 5
fe=(115)
-7 1

fl=(134) ./string/../sysdeps/x86_64/multiarch/memchr.c
fn=(418) memchr
29 2
fi=(135) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+9 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(134)
-25 2

fl=(209)
fn=(1158)
36 4
fi=(260) ./misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 8
fe=(209)
+13 8
+1 8
+6 4
+1 4

fl=(195) ./elf/./elf/libc-dl-profstub.c
fn=(804) _dl_mcount_wrapper_check
36 128
+1 384
+1 128

fl=(188) ./nptl/./nptl/pthread_once.c
fn=(694) pthread_once@@GLIBC_2.34
136 14
+3 14
+1 28
+4 26
-1 1
cfn=(696) __pthread_once_slow
calls=1 -75 
* 1928

fn=(696)
68 11
+8 1
+4 2
+52 10
-44 2
+4 2
+9 2
+13 13
cfi=(189) ./nptl/./nptl/cleanup_compat.c
cfn=(698) _pthread_cleanup_push@@GLIBC_2.34
calls=1 -89 
* 7
+2 1
cob=(7) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33
cfi=(185) ???
cfn=(700) 0x00000000000d0450
calls=1 0 
* 1859
+2 3
cfi=(189)
cfn=(716) _pthread_cleanup_pop@@GLIBC_2.34
calls=1 -78 
* 6
fi=(191) ./nptl/../sysdeps/nptl/futex-internal.h
+91 3
fe=(188)
-85 1
fi=(191)
+85 5
fe=(188)

fl=(234) ./libio/./libio/putc.c
fn=(5418) putc
25 171
+3 38
+1 76
+5 19
-5 38
+5 76
-5 19
cfi=(230)
cfn=(5420)
calls=19 199 
* 1531

fl=(252) ./posix/./posix/register-atfork.c
fn=(7574) __unregister_atfork
82 10
+1 10
-1 20
+1 10
fi=(253) ./posix/../malloc/dynarray-skeleton.c
243 5
fe=(252)
71 10
+38 20
+1 15

fl=(87) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=(292) wcsnlen
30 1
fi=(88) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+11 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(87)
-22 1

fl=(189)
fn=(698)
25 1
+3 1
+1 1
+1 2
+2 1
+1 1

fn=(716)
40 1
+3 2
+4 2
+2 1

fl=(98) ./string/../sysdeps/x86_64/multiarch/memcmpeq.c
fn=(320) memcpy@@GLIBC_2.14
29 3
fi=(99) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 9
-1 6
+4 9
+14 6
+3 6
+8 6
+8 6
+3 15
fe=(98)

fl=(197) ./wctype/./wctype/wctype_l.c
fn=(818) wctype_l
26 80
+7 10
-7 30
+3 10
cob=(4)
cfi=(175)
cfn=(820)
calls=10 -29 
* 160
* 10
+3 30
+1 10
+7 48
+1 96
-8 48
+2 96
cob=(4)
cfi=(175)
cfn=(820)
calls=48 -35 
* 768
* 20
cob=(4)
cfi=(175)
cfn=(820)
calls=10 -35 
* 160
* 58
+2 312
cob=(4)
cfi=(175)
cfn=(824) 0x0000000004c06580
calls=49 -37 
* 1146
* 98
+8 20
+1 10
+1 80

fl=(126) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=(386) strcasecmp_l
31 1
fi=(114)
+6 2
-1 4
fe=(126)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(126)

fl=(96) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
fn=(316) wcsncpy
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(96)
-17 1

fl=(138) ./string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=(428) mempcpy
33 1
fi=(99)
+24 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(138)

fl=(204) ./malloc/./malloc/malloc.c
fn=(1160) alloc_perturb
1985 663
+2 221

fn=(3454) unlink_chunk.isra.0
1608 41
+2 123
-2 41
+2 82
+3 41
+1 82
+2 164
-3 41
+6 41
+1 41
+1 172
+2 4
+1 6
+3 4
+14 2
+1 2
+3 82

fn=(3450) _int_free_merge_chunk
4665 205
+1 41
-1 123
+5 246
+3 82
+5 123
+3 82
+1 82
+1 82
1992 123
4689 82
+2 34
+2 34
-1 34
+2 136
+2 68
cfn=(3454)
calls=34 1608 
* 798
+18 82
+6 78
+4 39
+9 39
-1 39
+1 117
+1 78
+2 39
+2 78
+5 39
+1 39
+2 117
+1 39
-45 39
-1 78
+1 234
-1 39
cfn=(3452) _int_free_maybe_consolidate
calls=39 +69 
* 936
+1 2
-1 4
+1 12
-1 2
cfn=(3452)
calls=2 +69 
* 274
+39 96
+16 2
+1 6
+1 4
-83 123
-2 82

fn=(3452)
4770 451
+6 82
+22 429
-20 8
+3 6
+3 10
+1 8
+13 14
-13 2
cfn=(6614) systrim.constprop.0
calls=2 2957 
* 200

fn=(6614)
2957 12
+9 6
+2 2
+1 4
+5 2
+1 2
-1 4
+4 10
+2 4
-10 1
+50 12
-33 2
cfi=(207)
cfn=(1154)
calls=1 25 
* 33
* 1
+1 4
+12 3
cfi=(207)
cfn=(1154)
calls=1 25 
* 51
+1 2
cfi=(207)
cfn=(1154)
calls=1 25 
* 33
+2 1
+2 2
+4 2
+4 2
-1 1
+1 2
+2 2

fn=(1140) malloc
3294 2704
+7 676
1326 674
+19 1662
3311 620
+2 1352
+3 674
+10 458
+28 1374
3248 4
cfn=(1150) tcache_init.part.0
calls=1 -6 
* 473
+68 2
+2 999
3178 218
+4 218
+4 109
+4 109
-4 327
+4 109
+1 109
3354 654
-26 916
cfn=(1152) _int_malloc
calls=229 3846 
* 33586
+1 1145
fi=(205) ./malloc/./malloc/arena.c
153 458
264 1
cfn=(1144) ptmalloc_init.part.0
calls=1 -2 
* 1151
fe=(204)
1326 2

fn=(6550) malloc_consolidate
4811 1
+17 1
-17 5
+28 1
-28 3
+15 1
+2 1
+13 2
+1 2
-1 18
+1 18
+62 30
+1 8
-31 4
+4 2
+2 1
+1 2
+1 2
+2 2
-4 1
+1 2
+1 2
+2 2
+5 2
+2 2
-2 4
+3 2
+9 5
-56 4
+4 6
+1 8
+8 2
-3 4
+3 2
-3 2
+4 2
-4 2
+5 2
-5 2
+5 4
+2 4
+9 4
+4 1
+1 3
+16 2
-16 1
cfn=(3454)
calls=1 1608 
* 21
* 4

fn=(1152)
3846 2530
1326 460
+19 1363
3887 426
1794 213
3914 426
+65 282
-63 564
+3 141
+2 282
+2 4
-6 2
+9 4
+1 10
+5 4
+1 4
+7 2
-1 4
+1 10
+5 4
3165 2
3945 2
+1 4
+5 12
3165 2
-2 2
+4 2
-2 2
3945 2
3163 2
+3 2
+1 2
3946 16
+2 4
+2 4
+27 144
+62 65
+1 21
+20 228
-1 228
-1 228
+1 456
+1 456
-2 454
+12 1140
-1 124
+4 124
+1 62
+2 124
+1 186
+2 62
+1 248
+2 248
-10 62
+12 124
+1 124
+2 124
+11 248
+29 4
+1 4
+4 8
+29 8
+8 8
+1 2
+1 2
-1 2
+4 4
3887 34
+27 34
+66 221
+2 221
-2 221
+2 442
-68 51
1345 17
3919 34
+2 34
+9 468
4041 2
cfn=(6550)
calls=1 4811 
* 206
* 1
+93 1
+1 1
-1 1
+1 2
-14 1
+19 2
+1 6
1985 6
4487 2760
4163 10
+1 15
+1 5
-1 5
+57 10
+9 5
-9 10
+9 5
-9 15
+1 5
+1 5
+1 5
+1 5
+6 10
-10 4
+9 2
-9 4
+9 2
-9 6
+1 2
+1 2
+1 2
+1 2
+6 4
4070 21
4246 14
+11 519
+2 21
+3 7
-3 7
+3 14
+1 173
+71 519
-4 173
+1 173
+1 173
-1 173
+1 173
+1 346
+1 519
+5 707
+16 113
+2 226
-4 250
+8 12
+3 24
+2 6
+1 6
+1 6
-2 24
-27 6
-99 28
3163 1
+4 1
-4 1
+2 8
+1 2
+1 1
4070 2
+29 120
+2 58
-1 116
+27 4
+1 4
+4 8
+29 8
+8 10
+49 2
-48 2
+48 6
4343 510
+3 668
-3 501
+3 648
-3 477
+3 628
-3 314
4443 167
+1 334
+2 334
+3 501
+17 8
4070 65
-91 390
4343 3
+5 12
+1 6
+24 24
+3 12
+2 6
+3 12
-3 12
+3 6
cfn=(3454)
calls=6 1608 
* 150
+3 24
+15 10
-5 5
+5 10
+1 10
+3 5
+1 5
+1 5
+3 10
+1 5
+1 10
+2 4
+3 16
+2 6
+1 2
1985 2
4421 2
1985 4
4415 24
+2 9
+1 3
1985 3
4421 3
1985 7
4421 1
1985 2
4387 1
-1 1
+1 2
4070 1
3199 1
-21 1
+4 2
+8 1
-4 4
+4 1
+1 2
4248 1
4105 54
-1 54
+3 54
-1 54
+1 108
+1 162
+1 108
+2 38
+4 19
+6 19
-6 19
+7 19
-7 114
+2 57
+5 19
-4 19
+4 19
cfn=(1160)
calls=19 1985 
* 76
-7 35
+6 35
-6 35
+7 35
-7 210
+2 105
+5 35
-4 35
+4 35
cfn=(1160)
calls=35 1985 
* 140
+1 54
2552 2
+12 2
-12 10
+12 2
4460 501
cfn=(1160)
calls=167 1985 
* 668
+1 167
-9 330
+2 330
-1 165
+1 165
-3 165
+3 165
+2 165
-2 660
+2 165
+3 330
2553 2
+36 6
+1 2
-1 2
+1 2
+9 14
+6 3
+3 6
2921 6
+1 2
+4 2
+4 10
+5 2
-2 2
+5 2
-3 4
-3 2
+2 2
+1 2
+1 2
-1 6
+1 2
4482 2
2669 6
+8 4
+1 6
+13 2
+2 2
-2 4
+8 10
+8 4
+48 4
+40 3
+19 2
+3 2
+1 6
+2 1
+1 5
cfi=(207)
cfn=(1154)
calls=1 25 
* 33
+12 4
-12 1
+12 1
2008 4
3882 1
2873 1
+3 1
-1 1
+1 4
+12 1
-11 1
+11 2
2783 1
-1 2
2017 2
2745 1
+1 1
+6 3
-6 1
+6 3
-6 1
+6 3
-6 1
+6 5
+1 6
-44 6
cfi=(207)
cfn=(1154)
calls=2 25 
* 113
+1 4
-1 2
+1 2
2008 2
2711 2
2008 6
2712 2
+3 4
+29 10

fn=(2260) free
3359 335
+4 670
-4 1005
+14 335
-14 1005
+12 335
+4 335
-4 335
+4 670
+17 1005
fi=(205)
153 1005
fe=(204)
3398 1005
cfn=(2264) _int_free
calls=335 4495 
* 25670
+3 335
+1 2010

fn=(1150)
3242 4
+9 8
+1 3
cfn=(1152)
calls=1 3846 
* 359
+1 2
+8 4
+9 1
fi=(210) ./malloc/../string/bits/string_fortified.h
59 2
fe=(204)
3270 1
fi=(210)
59 86
fe=(204)
3274 3

fn=(2264)
4495 2345
+4 1005
+6 1340
+1 670
+4 1675
+8 1340
-1 670
+1 670
+29 331
-20 331
-6 331
+6 662
+20 1324
1792 164
4561 328
+11 492
+2 369
1992 123
4593 123
1992 246
4595 123
+1 123
+4 246
+2 123
-2 123
+2 123
+4 246
+2 369
+1 123
+19 476
+30 1764
-21 82
+3 82
+18 41
-12 41
+12 164
-12 41
cfn=(3450)
calls=41 +19 
* 5131
3163 171
+4 171
-4 171
+2 684
+1 171
+1 171
4550 171

fl=(113) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=(354) strcasecmp
31 1
fi=(114)
+6 2
-1 4
fe=(113)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(113)

fl=(129) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=(402) wmemcmp
29 1
fi=(130) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
+1 2
+1 2
+1 3
+3 2
+4 3
+3 4
fe=(129)
-18 2

fl=(137) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpcpy.c
fn=(424) wcpncpy
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fi=(261) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
-17 1
fe=(137)

fl=(190) ./locale/./locale/newlocale.c
fn=(714) newlocale
43 15
+12 2
277 12
63 2
+3 1
-10 1
+10 2
+7 3
+2 1
-2 1

fl=(220) ./setjmp/./setjmp/sigjmp.c
fn=(2340) __sigjmp_save
28 6
+2 2
-1 1
+5 4

fl=(223) ./io/../sysdeps/posix/isatty.c
fn=(4958) isatty
24 7
+3 2
cfi=(224) ./termios/../sysdeps/unix/sysv/linux/tcgetattr.c
cfn=(4960) tcgetattr
calls=1 +7 
* 39
* 2
+1 6

fl=(240) ./signal/../sysdeps/unix/sysv/linux/libc_sigaction.c
fn=(6056) __libc_sigaction
43 480
+5 120
+2 60
fi=(262) ./signal/../string/bits/string_fortified.h
-21 60
fe=(240)
+29 60
fi=(262)
-29 120
fe=(240)
+21 60
+3 60
fi=(262)
-24 180
fe=(240)
+24 60
fi=(262)
-24 180
fe=(240)
+24 120
fi=(262)
-24 60
fe=(240)
+29 60
-5 60
+5 180
fi=(262)
-29 360
fe=(240)
+29 360
+5 180
+2 30
fi=(262)
-36 150
fe=(240)
+36 30
fi=(262)
-36 90
fe=(240)
+38 30
fi=(262)
-38 90
fe=(240)
+38 30
+1 30
fi=(262)
-39 30
fe=(240)
+39 30
fi=(262)
